"Maryland",8.8,8.7,8.8,9.7,9.9,8.5,8.6,9.7,10.3,8.7,9.9,8.7,9.1,10.9,12.3,15,17.7,29.7,32.2,11.4,11.3,11.5,12.9,13.8,11.9,11.4,13.2,13.2,11.8,12.5,11,11.7,13.7,14.6,17.4,20.9,33.2,36.3,0,-0.01,0.01,0.1,0.02,-0.14,0.01,0.13,0.06,-0.16,0.14,-0.12,0.05,0.198,0.13,0.22,0.18,0.68,0.08,0,-0.01,0.02,0.12,0.07,-0.14,-0.04,0.16,0,-0.11,0.06,-0.12,0.06,0.171,0.07,0.19,0.201,0.59,0.09,0.0830526315789474,12.4842105263158,15.4578947368421,10.18,21.38,80.762683009874,110.019646365422
"Massachusetts",5,4.8,7.6,7.4,9,7.1,8.6,10.1,9.9,9.1,9.4,8.3,9.9,10.4,13.3,17,23.3,29.7,28.2,7.5,7.1,10.5,10.7,12.6,10.3,12,14.7,14,11.9,12.2,11,12.7,12.7,16,19,25.7,33,31.8,0,-0.04,0.58,-0.03,0.22,-0.21,0.21,0.17,-0.02,-0.08,0.03,-0.12,0.19,0.051,0.28,0.28,0.371,0.27,-0.05,0,-0.05,0.48,0.02,0.18,-0.18,0.17,0.23,-0.05,-0.15,0.03,-0.1,0.15,0,0.26,0.19,0.353,0.28,-0.04,0.110631578947368,12.0052631578947,15.0210526315789,10.26,22.3,79.9229152067274,117.348927875244
"Michigan",1.2,1.8,1.9,2.3,2.5,3.5,4.8,6,5.1,6.5,7.5,7,7.5,7.1,9.4,10.9,13.6,18.5,21.2,4.6,5.6,6.2,7.5,7.6,8.7,9.8,11.7,12.2,12.4,14.5,13.9,14.3,13.5,15.9,18,20.4,24.4,27.8,0,0.5,0.06,0.21,0.09,0.4,0.37,0.25,-0.15,0.27,0.15,-0.07,0.07,-0.053,0.32,0.16,0.248,0.36,0.15,0,0.22,0.11,0.21,0.01,0.14,0.13,0.19,0.04,0.02,0.17,-0.04,0.03,-0.056,0.18,0.13,0.133,0.2,0.14,0.175526315789474,7.27894736842105,13.1052631578947,7.7,14.72,55.5421686746988,91.1688311688312
"Minnesota",1.2,1.1,1.9,1.9,2.1,2.6,2.8,3,3.4,4.3,5.2,4.4,5.3,5.3,5.6,6,6.2,7.4,7.8,2.8,2.6,3.7,3.9,4.8,4.8,5.4,5.9,6.4,7.2,7.9,7.3,9.4,8.9,9.6,9.6,10.6,12.5,13.3,0,-0.08,0.73,0,0.11,0.24,0.08,0.07,0.13,0.26,0.21,-0.15,0.2,0,0.06,0.07,0.033,0.19,0.05,0,-0.07,0.42,0.05,0.23,0,0.13,0.09,0.08,0.13,0.1,-0.08,0.29,-0.053,0.08,0,0.104,0.18,0.06,0.115947368421053,4.07894736842105,7.18947368421053,5.16,6.6,56.7349926793558,27.906976744186
"Mississippi",0,0,0.9,0.9,1.1,1,1.4,2.3,3.3,3.7,3.4,3.3,2.9,3.9,3.4,3.9,5.3,6.2,6.4,3.2,4.2,6.2,6.6,7.5,8.2,8.8,12.1,11,10.5,11.2,11.4,10.7,10.7,10.8,11.6,12.3,12.1,12.2,0,0,0,0,0.22,-0.09,0.4,0.64,0.43,0.12,-0.08,-0.03,-0.12,0.345,-0.13,0.15,0.359,0.17,0.03,0,0.31,0.48,0.06,0.14,0.09,0.07,0.38,-0.09,-0.05,0.07,0.02,-0.06,0,0.01,0.07,0.06,-0.02,0.01,0.127052631578947,2.80526315789474,9.54210526315789,3.38,5.04,29.3987865416437,49.112426035503
"Missouri",1.8,2.4,2.4,3.4,4.8,4.9,5.3,7.1,6.7,8.2,9,10.3,10.2,9.3,10.7,12,11.7,15.9,16.5,5,5.5,6.3,7.5,9.3,9.8,10.7,13,12.3,13.1,14.6,17,16.4,16.2,17.5,18.2,17.9,23.6,23.4,0,0.33,0,0.42,0.41,0.02,0.08,0.34,-0.06,0.22,0.1,0.14,-0.01,-0.088,0.15,0.12,-0.025,0.36,0.04,0,0.1,0.15,0.19,0.24,0.05,0.09,0.21,-0.05,0.07,0.11,0.16,-0.04,-0.012,0.08,0.04,-0.016,0.32,-0.01,0.134052631578947,8.03157894736842,13.5421052631579,9.9,13.36,59.3082005441119,34.9494949494949
"Montana",0,0,2.3,2.2,4.7,5,4.7,5.2,6.3,7.6,9.4,6.1,6.8,5.3,7.2,5.4,5,4.2,3.6,4.6,4.5,6.2,8.7,10.6,10.9,10.1,10.2,12.8,14.1,14.6,12.9,14.4,11.9,14.5,12.4,13.8,11.7,11.7,0,0,0,-0.04,1.14,0.06,-0.06,0.11,0.21,0.21,0.24,-0.35,0.11,-0.221,0.36,-0.25,-0.074,-0.16,-0.14,0,-0.02,0.38,0.4,0.22,0.03,-0.07,0.01,0.25,0.1,0.04,-0.12,0.12,-0.174,0.22,-0.14,0.113,-0.15,0,0.0602631578947368,4.78947368421053,11.0842105263158,6.96,5.08,43.2098765432099,-27.0114942528736
"Nebraska",0,0,1.9,1.5,0,1.6,2.5,1.9,2.4,1.7,3.7,3.4,2.8,3,2.2,3.2,3.1,2.4,3.1,2.3,2.8,3.9,3.9,3.2,3.6,5,5.4,4.8,5.5,5.9,6.7,7.1,7.9,6.5,7.2,6.9,6.4,8.1,0,0,0,-0.21,0,0,0.56,-0.24,0.26,-0.29,1.18,-0.08,-0.18,0.071,-0.27,0.45,-0.031,-0.23,0.29,0,0.22,0.39,0,-0.18,0.13,0.39,0.08,-0.11,0.15,0.07,0.14,0.06,0.113,-0.18,0.11,-0.042,-0.07,0.27,0.0673684210526316,2.12631578947368,5.42631578947368,3.02,2.8,39.1852570320078,-7.28476821192054
"Nevada",7.8,8.8,8.5,10,10.8,11.6,13.1,13.4,14.2,14.7,15.9,15.8,16.5,15.6,13.7,12.7,13.8,13.3,13.3,11.5,13.7,12.3,14.8,15.2,16,18.7,18,18.9,19.2,20.1,20.7,22.8,21,21.1,18.4,20.4,21.7,21.6,0,0.13,-0.03,0.18,0.08,0.07,0.13,0.02,0.06,0.04,0.08,-0.01,0.04,-0.055,-0.12,-0.07,0.087,-0.04,0,0,0.19,-0.1,0.2,0.03,0.05,0.17,-0.04,0.05,0.02,0.05,0.03,0.1,-0.079,0,-0.13,0.109,0.06,0,0.0311578947368421,12.8157894736842,18.2157894736842,15.5,13.36,70.3553886160069,-13.8064516129032
"New Hampshire",3.2,2.2,4.1,6.3,7,6.9,8.2,7.9,10.9,7,9.5,8.9,11.5,10.5,11.8,23.4,31.3,35.8,34,4.3,3.4,6.1,8.7,9.5,9.6,10.7,11.2,13.8,9.4,12.5,11.8,15.3,13.4,15.1,26.2,34.3,39,37,0,-0.31,0.86,0.54,0.11,-0.01,0.19,-0.04,0.38,-0.36,0.36,-0.06,0.29,-0.087,0.12,0.98,0.338,0.14,-0.05,0,-0.21,0.79,0.43,0.09,0.01,0.11,0.05,0.23,-0.32,0.33,-0.06,0.3,-0.124,0.13,0.74,0.309,0.14,-0.05,0.178473684210526,12.6526315789474,15.3315789473684,10.44,27.26,82.5266048746996,161.111111111111
"New Jersey",3.8,4.1,4.6,5.6,5.1,3.6,5,4.3,3.9,3.8,0.7,4.2,5.1,6.8,7.6,8.2,9.8,16,22,6.5,7.5,8.1,9.3,8.3,6.8,9.4,9.7,8.4,8,3,9.8,11.3,13.7,14.5,14,16.3,23.2,30,0,0.08,0.12,0.22,-0.09,-0.29,0.39,-0.14,-0.09,-0.03,-0.82,5,0.21,0.333,0.12,0.08,0.195,0.63,0.38,0,0.15,0.08,0.15,-0.11,-0.18,0.38,0.03,-0.13,-0.05,-0.63,2.27,0.15,0.212,0.06,-0.03,0.164,0.42,0.29,0.331473684210526,6.53684210526316,11.4631578947368,4.88,12.72,57.0247933884297,160.655737704918
"New Mexico",10.2,10,8.4,11.1,12,10,11.4,12.5,13.5,16.6,10.2,9.5,11.9,16.1,16,20.2,17.9,17.5,16.7,15,15.1,14.4,16.1,19.7,16.9,20.1,21.8,23.4,26.7,22,23.8,26.3,24.7,22.6,27.3,25.3,25.2,24.8,0,-0.02,-0.16,0.32,0.08,-0.17,0.14,0.1,0.08,0.23,-0.39,-0.07,0.25,0.353,-0.01,0.26,-0.114,-0.02,-0.05,0,0.01,-0.05,0.12,0.22,-0.14,0.19,0.08,0.07,0.14,-0.18,0.08,0.11,-0.061,-0.09,0.21,-0.073,0,-0.02,0.042578947368421,13.2473684210526,21.6421052631579,12.74,17.66,61.2110894941634,38.61852433281
"New York",3.2,2.6,3.2,2.9,3,2.4,2.9,5.2,5.2,5.6,5.4,5.4,6.8,7.6,8.3,8.6,10.8,15.1,16.1,5,4,5.6,4.8,5,4.3,4.8,8.6,8.6,8.5,8,7.8,9.7,10.4,11.3,11.3,13.6,18,19.4,0,-0.19,0.23,-0.09,0.03,-0.2,0.21,0.79,0,0.08,-0.04,0,0.26,0.118,0.09,0.04,0.256,0.4,0.07,0,-0.2,0.4,-0.14,0.04,-0.14,0.12,0.79,0,-0.01,-0.06,-0.03,0.24,0.072,0.09,0,0.204,0.32,0.08,0.108105263157895,6.33157894736842,8.87894736842105,6.7,11.78,71.3100177830468,75.8208955223881
"North Carolina",2,3.5,4.1,4.9,5.8,6.6,7.5,7.8,8.2,9.1,9.1,8.1,8.6,8.6,8.7,10,11.9,15.4,19.8,4.6,6,6.6,7.7,9,9.9,11.4,11.8,11.9,12.8,12.6,11.4,13,13.3,12.9,13.8,15.8,19.7,24.1,0,0.75,0.17,0.2,0.18,0.14,0.14,0.04,0.05,0.11,0,-0.11,0.06,0,0.01,0.15,0.19,0.29,0.29,0,0.3,0.1,0.17,0.17,0.1,0.15,0.04,0.01,0.08,-0.02,-0.1,0.14,0.023,-0.03,0.07,0.145,0.25,0.22,0.14,8.40526315789474,12.0157894736842,8.62,13.16,69.951817783618,52.6682134570766
"North Dakota",0,0,0,0,0,0,0,0,0,5.1,0,0,0,0,0,4.5,4.8,7.6,4.8,0,0,0,0,3.5,0,0,0,4.8,7.4,4.4,3.4,0,3.1,2.8,6.3,8.6,10.6,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067,0.58,-0.37,0,0,0,0,0,0,0,0,0,0.54,-0.41,-0.23,0,0,-0.1,1.25,0.365,0.23,-0.13,0.0145789473684211,1.41052631578947,3.37368421052632,0,4.34,41.8096723868955,Inf
"Ohio",1.5,2.2,3,3.7,3.2,4.5,4.9,5.6,6.2,7.2,5.9,10,11.2,12.3,14.6,19.1,24.7,32.9,39.2,4.2,5,6.5,8.2,6.8,9.9,10.9,13.2,13.9,15.1,10.9,16.1,17.7,18.9,20.8,24.6,29.9,39.1,46.3,0,0.47,0.36,0.23,-0.14,0.41,0.09,0.14,0.11,0.16,-0.18,0.69,0.12,0.098,0.19,0.31,0.293,0.33,0.19,0,0.19,0.3,0.26,-0.17,0.46,0.1,0.21,0.05,0.09,-0.28,0.48,0.1,0.068,0.1,0.18,0.215,0.31,0.18,0.203736842105263,11.1526315789474,16.7368421052632,10.8,26.1,66.6352201257862,141.666666666667
"Oklahoma",2.7,3.8,4.6,4.3,7.5,8.9,9,11.1,13.9,11.4,15.5,13.9,13,14.2,13.4,13,11.2,11.6,10.2,5.4,7.1,8,7.1,11.8,13.9,13.8,16.2,18.8,15.6,20.6,19.4,18.9,20.6,20.6,20.3,19,21.5,20.1,0,0.41,0.21,-0.07,0.74,0.19,0.01,0.23,0.25,-0.18,0.36,-0.1,-0.06,0.092,-0.06,-0.03,-0.138,0.04,-0.12,0,0.31,0.13,-0.11,0.66,0.18,-0.01,0.17,0.16,-0.17,0.32,-0.06,-0.03,0.09,0,-0.01,-0.064,0.13,-0.07,0.0933684210526316,10.1684210526316,15.7210526315789,14,11.88,64.680281218614,-15.1428571428571
"Oregon",3.5,3.1,4.2,5.4,5.7,6.2,7.2,9.6,9.4,9,9.5,8.5,10.1,9.2,7.5,8.3,7.9,7.6,8.1,6.1,6,6.9,8.9,9.8,10,10.4,12.9,13.2,11.8,12.9,12.9,13.5,12.5,11.3,12.8,12,11.9,12.4,0,-0.11,0.35,0.29,0.06,0.09,0.16,0.33,-0.02,-0.04,0.06,-0.11,0.19,-0.089,-0.18,0.11,-0.048,-0.04,0.07,0,-0.02,0.15,0.29,0.1,0.02,0.04,0.24,0.02,-0.11,0.09,0,0.05,-0.074,-0.1,0.13,-0.063,-0.01,0.04,0.0564736842105263,7.36842105263158,10.9578947368421,8.96,7.88,67.2430355427474,-12.0535714285714
"Pennsylvania",2.7,2.7,2.1,2.9,3.9,3.9,4.2,3.5,4,4.9,5.2,5.1,6.2,6.8,7.8,9,11.2,18.5,21.2,8.1,9.5,7.9,9.1,11.4,12.7,13.2,13.5,13.9,14.9,15.2,15.3,18.3,19,19.4,21.9,26.3,37.9,44.3,0,0,-0.22,0.38,0.34,0,0.08,-0.17,0.14,0.23,0.06,-0.02,0.22,0.097,0.15,0.15,0.244,0.65,0.15,0,0.17,-0.17,0.15,0.25,0.11,0.04,0.02,0.03,0.07,0.02,0.01,0.2,0.038,0.02,0.13,0.201,0.44,0.17,0.130578947368421,6.62105263157895,17.4631578947368,6.22,13.54,37.9144062688366,117.684887459807
"Rhode Island",3.4,5.4,7.4,6.8,9.3,7,10.3,12.2,8,12.5,10.6,10.5,13.3,13.2,18.1,19.8,23.5,26.7,26.9,5.5,7,10.2,9.3,13.7,9.8,14.3,16.4,12.4,17.3,14.8,15.5,17.7,18.2,22.4,23.4,28.2,30.8,31,0,0.59,0.37,-0.08,0.37,-0.25,0.47,0.18,-0.34,0.56,-0.15,-0.01,0.27,-0.008,0.37,0.09,0.187,0.14,0.01,0,0.27,0.46,-0.09,0.47,-0.28,0.46,0.15,-0.24,0.4,-0.14,0.05,0.14,0.028,0.23,0.04,0.205,0.09,0.01,0.145736842105263,12.8894736842105,16.7315789473684,13.14,23,77.0368040264234,75.0380517503805
"South Carolina",1.2,2.2,2,2,2.2,3.1,3.5,4.9,4.5,4.8,5.2,5.9,5.3,5.1,5.4,10.7,11.4,13.1,15.5,3.7,6.5,5.9,5.3,7,8.4,9.9,12.7,12.1,12.5,13.3,14.6,13.3,12.5,13,14.4,15.7,18.1,20.5,0,0.83,-0.09,0,0.1,0.41,0.13,0.4,-0.08,0.07,0.08,0.13,-0.1,-0.038,0.06,0.98,0.065,0.15,0.18,0,0.76,-0.09,-0.1,0.32,0.2,0.18,0.28,-0.05,0.03,0.06,0.1,-0.09,-0.06,0.04,0.11,0.09,0.15,0.13,0.172473684210526,5.68421052631579,11.5473684210526,5.38,11.22,49.2251595259799,108.550185873606
"South Dakota",0,0,0,0,0,2.7,3.1,3.3,2.5,4.2,4.6,4.5,4.5,3.1,4.4,4.1,3.5,5,4,0,2.8,3.2,3.1,3.3,5.8,5.5,5.1,4.1,7.3,6.7,6.3,7.1,5.5,6.9,7.8,8.4,8.4,8.5,0,0,0,0,0,0,0.15,0.06,-0.24,0.68,0.1,-0.02,0,-0.311,0.42,-0.07,-0.146,0.43,-0.2,0,0,0.14,-0.03,0.06,0.76,-0.05,-0.07,-0.2,0.78,-0.08,-0.06,0.13,-0.225,0.25,0.13,0.077,0,0.01,0.0448947368421053,2.81578947368421,5.56842105263158,4.22,4.2,50.5671077504726,-0.47393364928911
"Tennessee",1.6,1.8,2.4,2.9,5,6.4,7.5,7.7,7.8,7.7,8.5,10,10.1,11.4,11.9,13.4,16,18.1,19.3,6.1,6.9,7.3,8.5,11.3,12.8,14.5,16,15.8,14.8,15.2,16.9,17.2,17.6,18.1,19.5,22.2,24.5,26.6,0,0.13,0.33,0.21,0.72,0.28,0.17,0.03,0.01,-0.01,0.1,0.18,0.01,0.129,0.04,0.13,0.194,0.13,0.07,0,0.13,0.06,0.16,0.33,0.13,0.13,0.1,-0.01,-0.06,0.03,0.11,0.02,0.023,0.03,0.08,0.138,0.1,0.09,0.150157894736842,8.92105263157895,15.3578947368421,10.38,15.74,58.0877313228238,51.6377649325626
"Texas",1.7,1.8,2.6,3.4,3.6,3.7,3.9,4.6,4.3,3.9,4.6,4.4,4.6,4.4,4,4.3,4.7,4.9,5.1,5.4,5,6.6,7.5,8.1,8.2,8.5,9.5,9.3,8.5,9.8,9.6,10.1,9.4,9.3,9.7,9.4,10.1,10.5,0,0.06,0.44,0.31,0.06,0.03,0.05,0.18,-0.07,-0.09,0.18,-0.04,0.05,-0.043,-0.09,0.08,0.093,0.04,0.04,0,-0.07,0.32,0.14,0.08,0.01,0.04,0.12,-0.02,-0.09,0.15,-0.02,0.05,-0.069,-0.01,0.04,-0.031,0.07,0.04,0.0673684210526316,3.92105263157895,8.6578947368421,4.4,4.6,45.2887537993921,4.54545454545453
"Utah",7.3,7.6,7.8,9.7,11.8,11.8,14.2,13.9,14.7,14,14.7,12.8,14.6,16.1,15.9,16.8,15.9,16.4,15.5,10.6,10.4,10.4,14,16.1,16.3,19.3,19.1,21.3,19,19.1,16.9,19.5,23.1,22.1,22.4,23.4,22.4,22.3,0,0.04,0.03,0.24,0.22,0,0.2,-0.02,0.06,-0.05,0.05,-0.13,0.14,0.103,-0.01,0.06,-0.054,0.03,-0.05,0,-0.02,0,0.35,0.15,0.01,0.18,-0.01,0.12,-0.11,0.01,-0.12,0.15,0.185,-0.04,0.01,0.045,-0.04,0,0.0452105263157895,13.2368421052632,18.3,14.82,16.1,72.3324705205637,8.63697705802971
"Vermont",0,3.6,5,5.8,7.2,6.1,6.1,9.4,8.8,8.6,6,6.8,9.1,8.6,11.6,11,13.4,18.4,20,4.7,5.8,7.1,7.5,10.2,8,8.5,12.2,10.8,10.9,8.3,9.7,12.9,10.9,15.1,13.9,16.7,22.2,23.2,0,0,0.39,0.16,0.24,-0.15,0,0.54,-0.06,-0.02,-0.3,0.13,0.34,-0.055,0.35,-0.05,0.218,0.37,0.09,0,0.23,0.22,0.06,0.36,-0.22,0.06,0.44,-0.11,0.01,-0.24,0.17,0.33,-0.155,0.39,-0.08,0.201,0.33,0.05,0.115421052631579,8.71052631578947,11.5052631578947,8.42,14.88,75.7090576395242,76.7220902612827
"Virginia",2.7,3.4,4.2,4.7,4.8,5.1,4.7,5.3,6.4,6.2,5.9,4.8,7.1,6.5,7.6,9.1,9.9,13.5,14.8,5,5.6,6.2,6.8,7.2,7.3,7.5,8,8.9,9,8.5,6.8,9.7,8.9,10.2,11.7,12.4,16.7,17.9,0,0.26,0.24,0.12,0.02,0.06,-0.08,0.13,0.21,-0.03,-0.05,-0.19,0.48,-0.085,0.17,0.2,0.088,0.36,0.1,0,0.12,0.11,0.1,0.06,0.01,0.03,0.07,0.11,0.01,-0.06,-0.2,0.43,-0.082,0.15,0.15,0.06,0.35,0.07,0.105421052631579,6.66842105263158,9.17368421052631,6.38,10.98,72.6907630522089,72.1003134796238
"Washington",5.9,5.8,5.3,7.4,7.5,9,9.2,10,9.7,10.1,10.2,8.9,9.9,9.7,8.9,9.2,9.3,9.4,9.6,9.3,9.2,8.1,10.4,11.1,12.7,13,13.6,14.4,14.8,14.3,13.1,14.1,13.7,13.4,13.3,14.7,14.5,15.2,0,-0.02,-0.09,0.4,0.01,0.2,0.02,0.09,-0.03,0.04,0.01,-0.13,0.11,-0.02,-0.08,0.03,0.011,0.01,0.02,0,-0.01,-0.12,0.28,0.07,0.14,0.02,0.05,0.06,0.03,-0.03,-0.08,0.08,-0.028,-0.02,-0.01,0.105,-0.01,0.05,0.0305789473684211,8.68421052631579,12.7842105263158,9.52,9.28,67.9291889666529,-2.52100840336135
"West Virginia",1.8,2.8,7.9,10.1,11.2,14.2,8.2,16.1,19,21,10.3,25.6,31.5,27.1,27.9,31.6,36,43.4,49.6,4.1,6.2,11.5,12.9,15.1,18.8,10.5,20.4,22.4,25.7,12.4,28.9,36.3,32,32.2,35.5,41.5,52,57.8,0,0.56,1.82,0.28,0.11,0.27,-0.42,0.96,0.18,0.11,-0.51,1.49,0.23,-0.14,0.03,0.13,0.139,0.21,0.14,0,0.51,0.85,0.12,0.17,0.25,-0.44,0.94,0.1,0.15,-0.52,1.33,0.26,-0.118,0.01,0.1,0.169,0.25,0.11,0.294157894736842,20.8052631578947,25.0631578947368,24.48,37.7,83.0113397732045,54.0032679738562
"Wisconsin",1.6,2.1,2.6,3.2,3.7,4,4.9,6,6.7,6.6,6.9,7.3,8.3,8.6,10.6,11.1,11.2,15.8,16.9,4,4.6,5,6.2,7,7.9,9.3,10.6,11.1,10.6,10.9,10.9,12.1,12.2,15,15.1,15.5,19.3,21.2,0,0.31,0.24,0.23,0.16,0.08,0.23,0.22,0.12,-0.01,0.05,0.06,0.14,0.036,0.23,0.05,0.009,0.41,0.07,0,0.15,0.09,0.24,0.13,0.13,0.18,0.14,0.05,-0.05,0.03,0,0.11,0.008,0.23,0.01,0.026,0.25,0.1,0.138684210526316,7.26842105263158,10.9736842105263,8.34,13.12,66.2350119904077,57.3141486810551
"Wyoming",0,0,0,0,0,0,0,0,4.6,7.6,5.7,8.5,7.5,7.7,8.6,9.3,7.9,8.7,8.7,4.1,4.6,4.5,6.9,5.9,9.1,4.9,10.6,12.3,14,11,15,15.2,16.8,17.2,19.4,16.4,17.6,12.2,0,0,0,0,0,0,0,0,0,0.65,-0.25,0.49,-0.12,0.027,0.12,0.08,-0.151,0.1,0,0,0.12,-0.02,0.53,-0.14,0.54,-0.46,1.16,0.16,0.14,-0.21,0.36,0.01,0.105,0.02,0.13,-0.155,0.07,-0.31,0.0497894736842105,4.46315789473684,11.4578947368421,7.6,8.64,38.9526871841984,13.6842105263158
